,mass_flow_rate
292,-0.3761351512896825
293,-0.3370634219301146
294,-0.3787454449129189
295,-0.3383728239362875
296,-0.32038647913910934
297,-0.25459176325507055
298,-0.2753233540013228
299,-0.4453997216710759
300,-0.4653945457175926
301,-0.4210657556216931
302,-0.41538316978064377
303,-0.40116819444444446
304,-0.24306853918650792
305,-0.33072917452050266
306,-0.3918747227733686
307,-0.3835210540674603
308,-0.3682811707727072
309,-0.45770712797619045
310,-0.4493644013172398
311,-0.4802478089175485
312,-0.5081014766589507
313,-0.4475771952160494
314,-0.4525108566192681
315,-0.4717968772045855
316,-0.4648279892802028
317,-0.48777231123236325
318,-0.45280872437169306
319,-0.48349274291776895
320,-0.47052638034611993
321,-0.5014231616512345
322,-0.5176843055555556
323,-0.48138821662808645
324,-0.493232408234127
325,-0.40791824087852735
326,-0.3924510055665785
327,-0.39028204254850085
328,-0.3372312003968254
329,-0.32633289062500004
330,-0.3746069077932099
331,-0.409715173335538
332,-0.553676447861552
333,-0.5772286630566579
334,-0.5603377418154761
335,-0.5830437697034833
336,-0.5331016936728394
337,-0.535783718584656
338,-0.4559636902006173
339,-0.3315230829750882
340,-0.3905896365189594
341,-0.3922795797508818
342,-0.4711756103946208
343,-0.4263981951333774
344,-0.5051155051256614
345,-0.4670954309964726
346,-0.4741190294312169
347,-0.481109801449515
348,-0.45875756751543206
349,-0.46125479290674604
350,-0.48291646012455913
351,-0.4305148480213845
352,-0.3261529542824074
353,-0.431289304039903
354,-0.40610671916335983
355,-0.4261003273809524
356,-0.42169553309634034
357,-0.38690945092041445
358,-0.5095810887896824
359,-0.43396160259589944
360,-0.4565800939704585
361,-0.4023365652557319
362,-0.46158913414902997
363,-0.47093245301477066
364,-0.42177942239858907
